Latitude,Longitude
18.2036534554253,-67.1432842412368
18.21090066197647,-67.14032735785956
18.2143185762837,-67.1449586699717
18.2156944274901,-67.1476364135741
18.20834467867308,-67.14036502661509
18.21396222131919,-67.14547342452374
18.21087121410492,-67.13953130870321
18.21116007930294,-67.14133848752897
18.21698746774393,-67.1424664925079
18.21255278220406,-67.14108760783827
18.205184478096,-67.1422524010011
18.2036534554253,-67.1432842412368
18.2074737548827,-67.1398849487303
18.20986022823001,-67.14058039906871
18.214313344385,-67.14496565956935
18.21088963100815,-67.1397902217279
18.2093413115161,-67.1470431304209
18.21436079679788,-67.14493346228208
18.2164042629238,-67.1458243698109
18.20883804728005,-67.14009140928006
18.20365830573825,-67.1432831182481
18.2143185762837,-67.1449586699717
18.2134583790993,-67.145938908253
18.2017574621278,-67.1404040766629
18.20400795549041,-67.1427337858681
18.21272125192237,-67.14139613500375
18.2050717061264,-67.1422810356116
18.2055018259606,-67.143838837964
18.20914034209451,-67.14073453989626
18.21032743095987,-67.13977463448241
18.20883808474929,-67.14009156438337
18.21033595145273,-67.13980526294007
18.21182098421438,-67.13670692561496
18.21214516698819,-67.14213091358445
18.2119400002623,-67.13968945613595
18.21422985490367,-67.14120980838159
18.204140248423,-67.1371844726435
18.2045837823411,-67.1426922604347
18.2134583790993,-67.145938908253
18.2011193519423,-67.1386513998778
18.2050581054819,-67.139853059262
18.2143185762837,-67.1449586699717
18.2074737548827,-67.1398849487303
18.2050581054819,-67.139853059262
18.21256486361909,-67.14384101932171
18.20478551086273,-67.142493809781
18.205184478096,-67.1422524010011
18.21254327449748,-67.14107549897106
18.20915151105475,-67.14077949496156
18.21705050600764,-67.14244320371158
18.21389887440692,-67.14175482935505
18.2156944274901,-67.1476364135741
18.21059769680746,-67.14555559340475
18.21060586210034,-67.14358885676577
18.21253930547842,-67.14110005306901
18.205184478096,-67.1422524010011
18.2047384900307,-67.1405601750605
18.20954674182123,-67.14015043216261
18.21082761445835,-67.14050973690979
18.2050581054819,-67.139853059262
18.21086842064452,-67.14265149340088
18.204140248423,-67.1371844726435
18.2106429451572,-67.14100818249157
18.20884691610421,-67.14010255314318
18.2050717061264,-67.1422810356116
18.20814799512535,-67.14092102299576
18.2045837823411,-67.1426922604347
18.21803416488243,-67.14476150623057
18.20515422853435,-67.14221674289857
18.2093413115161,-67.1470431304209
18.21030947139618,-67.13975867679738
18.20486365822737,-67.14052941012686
18.205184478096,-67.1422524010011
18.205184478096,-67.1422524010011
18.20410342240179,-67.1439297935334
18.2089795230401,-67.1400206199561
18.2047493372408,-67.14057017782646
18.21059501695514,-67.14122363408866
18.20988845927237,-67.14056422984108
18.2047384900307,-67.1405601750605
18.2050088031367,-67.1442250075029
18.21069971589176,-67.14041484605337
18.21487085231902,-67.1464879297087
18.21142507574048,-67.14144860465223
18.2164019962973,-67.1483770260272
18.2055018259606,-67.143838837964
18.21251972946924,-67.14114411590153
18.20519858550752,-67.14226356414505
18.2093413115161,-67.1470431304209
18.2047384900307,-67.1405601750605
18.20957043243054,-67.13937637103625
18.21029654956159,-67.1397218598108
18.2143185762837,-67.1449586699717
18.21269406817761,-67.14388453337071
18.21271504028851,-67.14382942061445
18.20967704174794,-67.14027874288938
18.2097763320188,-67.1491746192408
18.2164019962973,-67.1483770260272
18.2143185762837,-67.1449586699717
18.2093413115161,-67.1470431304209
18.20879787384801,-67.14006321558496
18.21083304695489,-67.14035970768896
18.2143185762837,-67.1449586699717
18.2039989520314,-67.1429869583013
